Date,Regime
01-01-1959,Normal
02-01-1959,Normal
03-01-1959,Normal
04-01-1959,Normal
05-01-1959,Normal
06-01-1959,Normal
07-01-1959,Normal
08-01-1959,Normal
09-01-1959,Normal
10-01-1959,Normal
11-01-1959,Normal
12-01-1959,Normal
01-01-1960,Normal
02-01-1960,Normal
03-01-1960,Normal
04-01-1960,Recession
05-01-1960,Recession
06-01-1960,Recession
07-01-1960,Recession
08-01-1960,Recession
09-01-1960,Recession
10-01-1960,Recession
11-01-1960,Recession
12-01-1960,Recession
01-01-1961,Recession
02-01-1961,Normal
03-01-1961,Normal
04-01-1961,Normal
05-01-1961,Normal
06-01-1961,Normal
07-01-1961,Normal
08-01-1961,Normal
09-01-1961,Normal
10-01-1961,Normal
11-01-1961,Normal
12-01-1961,Normal
01-01-1962,Normal
02-01-1962,Normal
03-01-1962,Normal
04-01-1962,Normal
05-01-1962,Normal
06-01-1962,Normal
07-01-1962,Normal
08-01-1962,Normal
09-01-1962,Normal
10-01-1962,Normal
11-01-1962,Normal
12-01-1962,Normal
01-01-1963,Normal
02-01-1963,Normal
03-01-1963,Normal
04-01-1963,Normal
05-01-1963,Normal
06-01-1963,Normal
07-01-1963,Normal
08-01-1963,Normal
09-01-1963,Normal
10-01-1963,Normal
11-01-1963,Normal
12-01-1963,Normal
01-01-1964,Normal
02-01-1964,Normal
03-01-1964,Normal
04-01-1964,Normal
05-01-1964,Normal
06-01-1964,Normal
07-01-1964,Normal
08-01-1964,Normal
09-01-1964,Normal
10-01-1964,Normal
11-01-1964,Normal
12-01-1964,Normal
01-01-1965,Normal
02-01-1965,Normal
03-01-1965,Normal
04-01-1965,Normal
05-01-1965,Normal
06-01-1965,Normal
07-01-1965,Normal
08-01-1965,Normal
09-01-1965,Normal
10-01-1965,Normal
11-01-1965,Normal
12-01-1965,Normal
01-01-1966,Normal
02-01-1966,Normal
03-01-1966,Normal
04-01-1966,Normal
05-01-1966,Normal
06-01-1966,Normal
07-01-1966,Normal
08-01-1966,Normal
09-01-1966,Normal
10-01-1966,Normal
11-01-1966,Normal
12-01-1966,Normal
01-01-1967,Normal
02-01-1967,Normal
03-01-1967,Normal
04-01-1967,Normal
05-01-1967,Normal
06-01-1967,Normal
07-01-1967,Normal
08-01-1967,Normal
09-01-1967,Normal
10-01-1967,Normal
11-01-1967,Normal
12-01-1967,Normal
01-01-1968,Normal
02-01-1968,Normal
03-01-1968,Normal
04-01-1968,Normal
05-01-1968,Normal
06-01-1968,Normal
07-01-1968,Normal
08-01-1968,Normal
09-01-1968,Normal
10-01-1968,Normal
11-01-1968,Normal
12-01-1968,Normal
01-01-1969,Normal
02-01-1969,Normal
03-01-1969,Normal
04-01-1969,Normal
05-01-1969,Normal
06-01-1969,Normal
07-01-1969,Normal
08-01-1969,Normal
09-01-1969,Normal
10-01-1969,Normal
11-01-1969,Normal
12-01-1969,Recession
01-01-1970,Recession
02-01-1970,Recession
03-01-1970,Recession
04-01-1970,Recession
05-01-1970,Recession
06-01-1970,Recession
07-01-1970,Recession
08-01-1970,Recession
09-01-1970,Recession
10-01-1970,Recession
11-01-1970,Normal
12-01-1970,Normal
01-01-1971,Normal
02-01-1971,Normal
03-01-1971,Normal
04-01-1971,Normal
05-01-1971,Normal
06-01-1971,Normal
07-01-1971,Normal
08-01-1971,Normal
09-01-1971,Normal
10-01-1971,Normal
11-01-1971,Normal
12-01-1971,Normal
01-01-1972,Normal
02-01-1972,Normal
03-01-1972,Normal
04-01-1972,Normal
05-01-1972,Normal
06-01-1972,Normal
07-01-1972,Normal
08-01-1972,Normal
09-01-1972,Normal
10-01-1972,Normal
11-01-1972,Normal
12-01-1972,Normal
01-01-1973,Normal
02-01-1973,Normal
03-01-1973,Normal
04-01-1973,Normal
05-01-1973,Normal
06-01-1973,Normal
07-01-1973,Normal
08-01-1973,Normal
09-01-1973,Normal
10-01-1973,Normal
11-01-1973,Recession
12-01-1973,Recession
01-01-1974,Recession
02-01-1974,Recession
03-01-1974,Recession
04-01-1974,Recession
05-01-1974,Recession
06-01-1974,Recession
07-01-1974,Recession
08-01-1974,Recession
09-01-1974,Recession
10-01-1974,Recession
11-01-1974,Recession
12-01-1974,Recession
01-01-1975,Recession
02-01-1975,Recession
03-01-1975,Normal
04-01-1975,Normal
05-01-1975,Normal
06-01-1975,Normal
07-01-1975,Normal
08-01-1975,Normal
09-01-1975,Normal
10-01-1975,Normal
11-01-1975,Normal
12-01-1975,Normal
01-01-1976,Normal
02-01-1976,Normal
03-01-1976,Normal
04-01-1976,Normal
05-01-1976,Normal
06-01-1976,Normal
07-01-1976,Normal
08-01-1976,Normal
09-01-1976,Normal
10-01-1976,Normal
11-01-1976,Normal
12-01-1976,Normal
01-01-1977,Normal
02-01-1977,Normal
03-01-1977,Normal
04-01-1977,Normal
05-01-1977,Normal
06-01-1977,Normal
07-01-1977,Normal
08-01-1977,Normal
09-01-1977,Normal
10-01-1977,Normal
11-01-1977,Normal
12-01-1977,Normal
01-01-1978,Normal
02-01-1978,Normal
03-01-1978,Normal
04-01-1978,Normal
05-01-1978,Normal
06-01-1978,Normal
07-01-1978,Normal
08-01-1978,Normal
09-01-1978,Normal
10-01-1978,Normal
11-01-1978,Normal
12-01-1978,Normal
01-01-1979,Normal
02-01-1979,Normal
03-01-1979,Normal
04-01-1979,Normal
05-01-1979,Normal
06-01-1979,Normal
07-01-1979,Normal
08-01-1979,Normal
09-01-1979,Normal
10-01-1979,Normal
11-01-1979,Normal
12-01-1979,Normal
01-01-1980,Recession
02-01-1980,Recession
03-01-1980,Recession
04-01-1980,Recession
05-01-1980,Recession
06-01-1980,Recession
07-01-1980,Normal
08-01-1980,Normal
09-01-1980,Normal
10-01-1980,Normal
11-01-1980,Normal
12-01-1980,Normal
01-01-1981,Normal
02-01-1981,Normal
03-01-1981,Normal
04-01-1981,Normal
05-01-1981,Normal
06-01-1981,Normal
07-01-1981,Recession
08-01-1981,Recession
09-01-1981,Recession
10-01-1981,Recession
11-01-1981,Recession
12-01-1981,Recession
01-01-1982,Recession
02-01-1982,Recession
03-01-1982,Recession
04-01-1982,Recession
05-01-1982,Recession
06-01-1982,Recession
07-01-1982,Recession
08-01-1982,Recession
09-01-1982,Recession
10-01-1982,Recession
11-01-1982,Normal
12-01-1982,Normal
01-01-1983,Normal
02-01-1983,Normal
03-01-1983,Normal
04-01-1983,Normal
05-01-1983,Normal
06-01-1983,Normal
07-01-1983,Normal
08-01-1983,Normal
09-01-1983,Normal
10-01-1983,Normal
11-01-1983,Normal
12-01-1983,Normal
01-01-1984,Normal
02-01-1984,Normal
03-01-1984,Normal
04-01-1984,Normal
05-01-1984,Normal
06-01-1984,Normal
07-01-1984,Normal
08-01-1984,Normal
09-01-1984,Normal
10-01-1984,Normal
11-01-1984,Normal
12-01-1984,Normal
01-01-1985,Normal
02-01-1985,Normal
03-01-1985,Normal
04-01-1985,Normal
05-01-1985,Normal
06-01-1985,Normal
07-01-1985,Normal
08-01-1985,Normal
09-01-1985,Normal
10-01-1985,Normal
11-01-1985,Normal
12-01-1985,Normal
01-01-1986,Normal
02-01-1986,Normal
03-01-1986,Normal
04-01-1986,Normal
05-01-1986,Normal
06-01-1986,Normal
07-01-1986,Normal
08-01-1986,Normal
09-01-1986,Normal
10-01-1986,Normal
11-01-1986,Normal
12-01-1986,Normal
01-01-1987,Normal
02-01-1987,Normal
03-01-1987,Normal
04-01-1987,Normal
05-01-1987,Normal
06-01-1987,Normal
07-01-1987,Normal
08-01-1987,Normal
09-01-1987,Normal
10-01-1987,Normal
11-01-1987,Normal
12-01-1987,Normal
01-01-1988,Normal
02-01-1988,Normal
03-01-1988,Normal
04-01-1988,Normal
05-01-1988,Normal
06-01-1988,Normal
07-01-1988,Normal
08-01-1988,Normal
09-01-1988,Normal
10-01-1988,Normal
11-01-1988,Normal
12-01-1988,Normal
01-01-1989,Normal
02-01-1989,Normal
03-01-1989,Normal
04-01-1989,Normal
05-01-1989,Normal
06-01-1989,Normal
07-01-1989,Normal
08-01-1989,Normal
09-01-1989,Normal
10-01-1989,Normal
11-01-1989,Normal
12-01-1989,Normal
01-01-1990,Normal
02-01-1990,Normal
03-01-1990,Normal
04-01-1990,Normal
05-01-1990,Normal
06-01-1990,Normal
07-01-1990,Recession
08-01-1990,Recession
09-01-1990,Recession
10-01-1990,Recession
11-01-1990,Recession
12-01-1990,Recession
01-01-1991,Recession
02-01-1991,Recession
03-01-1991,Normal
04-01-1991,Normal
05-01-1991,Normal
06-01-1991,Normal
07-01-1991,Normal
08-01-1991,Normal
09-01-1991,Normal
10-01-1991,Normal
11-01-1991,Normal
12-01-1991,Normal
01-01-1992,Normal
02-01-1992,Normal
03-01-1992,Normal
04-01-1992,Normal
05-01-1992,Normal
06-01-1992,Normal
07-01-1992,Normal
08-01-1992,Normal
09-01-1992,Normal
10-01-1992,Normal
11-01-1992,Normal
12-01-1992,Normal
01-01-1993,Normal
02-01-1993,Normal
03-01-1993,Normal
04-01-1993,Normal
05-01-1993,Normal
06-01-1993,Normal
07-01-1993,Normal
08-01-1993,Normal
09-01-1993,Normal
10-01-1993,Normal
11-01-1993,Normal
12-01-1993,Normal
01-01-1994,Normal
02-01-1994,Normal
03-01-1994,Normal
04-01-1994,Normal
05-01-1994,Normal
06-01-1994,Normal
07-01-1994,Normal
08-01-1994,Normal
09-01-1994,Normal
10-01-1994,Normal
11-01-1994,Normal
12-01-1994,Normal
01-01-1995,Normal
02-01-1995,Normal
03-01-1995,Normal
04-01-1995,Normal
05-01-1995,Normal
06-01-1995,Normal
07-01-1995,Normal
08-01-1995,Normal
09-01-1995,Normal
10-01-1995,Normal
11-01-1995,Normal
12-01-1995,Normal
01-01-1996,Normal
02-01-1996,Normal
03-01-1996,Normal
04-01-1996,Normal
05-01-1996,Normal
06-01-1996,Normal
07-01-1996,Normal
08-01-1996,Normal
09-01-1996,Normal
10-01-1996,Normal
11-01-1996,Normal
12-01-1996,Normal
01-01-1997,Normal
02-01-1997,Normal
03-01-1997,Normal
04-01-1997,Normal
05-01-1997,Normal
06-01-1997,Normal
07-01-1997,Normal
08-01-1997,Normal
09-01-1997,Normal
10-01-1997,Normal
11-01-1997,Normal
12-01-1997,Normal
01-01-1998,Normal
02-01-1998,Normal
03-01-1998,Normal
04-01-1998,Normal
05-01-1998,Normal
06-01-1998,Normal
07-01-1998,Normal
08-01-1998,Normal
09-01-1998,Normal
10-01-1998,Normal
11-01-1998,Normal
12-01-1998,Normal
01-01-1999,Normal
02-01-1999,Normal
03-01-1999,Normal
04-01-1999,Normal
05-01-1999,Normal
06-01-1999,Normal
07-01-1999,Normal
08-01-1999,Normal
09-01-1999,Normal
10-01-1999,Normal
11-01-1999,Normal
12-01-1999,Normal
01-01-2000,Normal
02-01-2000,Normal
03-01-2000,Normal
04-01-2000,Normal
05-01-2000,Normal
06-01-2000,Normal
07-01-2000,Normal
08-01-2000,Normal
09-01-2000,Normal
10-01-2000,Normal
11-01-2000,Normal
12-01-2000,Normal
01-01-2001,Normal
02-01-2001,Normal
03-01-2001,Recession
04-01-2001,Recession
05-01-2001,Recession
06-01-2001,Recession
07-01-2001,Recession
08-01-2001,Recession
09-01-2001,Recession
10-01-2001,Recession
11-01-2001,Normal
12-01-2001,Normal
01-01-2002,Normal
02-01-2002,Normal
03-01-2002,Normal
04-01-2002,Normal
05-01-2002,Normal
06-01-2002,Normal
07-01-2002,Normal
08-01-2002,Normal
09-01-2002,Normal
10-01-2002,Normal
11-01-2002,Normal
12-01-2002,Normal
01-01-2003,Normal
02-01-2003,Normal
03-01-2003,Normal
04-01-2003,Normal
05-01-2003,Normal
06-01-2003,Normal
07-01-2003,Normal
08-01-2003,Normal
09-01-2003,Normal
10-01-2003,Normal
11-01-2003,Normal
12-01-2003,Normal
01-01-2004,Normal
02-01-2004,Normal
03-01-2004,Normal
04-01-2004,Normal
05-01-2004,Normal
06-01-2004,Normal
07-01-2004,Normal
08-01-2004,Normal
09-01-2004,Normal
10-01-2004,Normal
11-01-2004,Normal
12-01-2004,Normal
01-01-2005,Normal
02-01-2005,Normal
03-01-2005,Normal
04-01-2005,Normal
05-01-2005,Normal
06-01-2005,Normal
07-01-2005,Normal
08-01-2005,Normal
09-01-2005,Normal
10-01-2005,Normal
11-01-2005,Normal
12-01-2005,Normal
01-01-2006,Normal
02-01-2006,Normal
03-01-2006,Normal
04-01-2006,Normal
05-01-2006,Normal
06-01-2006,Normal
07-01-2006,Normal
08-01-2006,Normal
09-01-2006,Normal
10-01-2006,Normal
11-01-2006,Normal
12-01-2006,Normal
01-01-2007,Normal
02-01-2007,Normal
03-01-2007,Normal
04-01-2007,Normal
05-01-2007,Normal
06-01-2007,Normal
07-01-2007,Normal
08-01-2007,Normal
09-01-2007,Normal
10-01-2007,Normal
11-01-2007,Normal
12-01-2007,Recession
01-01-2008,Recession
02-01-2008,Recession
03-01-2008,Recession
04-01-2008,Recession
05-01-2008,Recession
06-01-2008,Recession
07-01-2008,Recession
08-01-2008,Recession
09-01-2008,Recession
10-01-2008,Recession
11-01-2008,Recession
12-01-2008,Recession
01-01-2009,Recession
02-01-2009,Recession
03-01-2009,Recession
04-01-2009,Recession
05-01-2009,Recession
06-01-2009,Normal
07-01-2009,Normal
08-01-2009,Normal
09-01-2009,Normal
10-01-2009,Normal
11-01-2009,Normal
12-01-2009,Normal
01-01-2010,Normal
02-01-2010,Normal
03-01-2010,Normal
04-01-2010,Normal
05-01-2010,Normal
06-01-2010,Normal
07-01-2010,Normal
08-01-2010,Normal
09-01-2010,Normal
10-01-2010,Normal
11-01-2010,Normal
12-01-2010,Normal
01-01-2011,Normal
02-01-2011,Normal
03-01-2011,Normal
04-01-2011,Normal
05-01-2011,Normal
06-01-2011,Normal
07-01-2011,Normal
08-01-2011,Normal
09-01-2011,Normal
10-01-2011,Normal
11-01-2011,Normal
12-01-2011,Normal
01-01-2012,Normal
02-01-2012,Normal
03-01-2012,Normal
04-01-2012,Normal
05-01-2012,Normal
06-01-2012,Normal
07-01-2012,Normal
08-01-2012,Normal
09-01-2012,Normal
10-01-2012,Normal
11-01-2012,Normal
12-01-2012,Normal
01-01-2013,Normal
02-01-2013,Normal
03-01-2013,Normal
04-01-2013,Normal
05-01-2013,Normal
06-01-2013,Normal
07-01-2013,Normal
08-01-2013,Normal
09-01-2013,Normal
10-01-2013,Normal
11-01-2013,Normal
12-01-2013,Normal
01-01-2014,Normal
02-01-2014,Normal
03-01-2014,Normal
04-01-2014,Normal
05-01-2014,Normal
06-01-2014,Normal
07-01-2014,Normal
08-01-2014,Normal
09-01-2014,Normal
10-01-2014,Normal
11-01-2014,Normal
12-01-2014,Normal
01-01-2015,Normal
02-01-2015,Normal
03-01-2015,Normal
04-01-2015,Normal
05-01-2015,Normal
06-01-2015,Normal
07-01-2015,Normal
08-01-2015,Normal
09-01-2015,Normal
10-01-2015,Normal
11-01-2015,Normal
12-01-2015,Normal
01-01-2016,Normal
02-01-2016,Normal
03-01-2016,Normal
04-01-2016,Normal
05-01-2016,Normal
06-01-2016,Normal
07-01-2016,Normal
08-01-2016,Normal
09-01-2016,Normal
10-01-2016,Normal
11-01-2016,Normal
12-01-2016,Normal
01-01-2017,Normal
02-01-2017,Normal
03-01-2017,Normal
04-01-2017,Normal
05-01-2017,Normal
06-01-2017,Normal
07-01-2017,Normal
08-01-2017,Normal
09-01-2017,Normal
10-01-2017,Normal
11-01-2017,Normal
12-01-2017,Normal
01-01-2018,Normal
02-01-2018,Normal
03-01-2018,Normal
04-01-2018,Normal
05-01-2018,Normal
06-01-2018,Normal
07-01-2018,Normal
08-01-2018,Normal
09-01-2018,Normal
10-01-2018,Normal
11-01-2018,Normal
12-01-2018,Normal
01-01-2019,Normal
02-01-2019,Normal
03-01-2019,Normal
04-01-2019,Normal
05-01-2019,Normal
06-01-2019,Normal
07-01-2019,Normal
08-01-2019,Normal
09-01-2019,Normal
10-01-2019,Normal
11-01-2019,Normal
12-01-2019,Normal
01-01-2020,Normal
02-01-2020,Normal
03-01-2020,Recession
04-01-2020,Recession
05-01-2020,Recession
06-01-2020,Recession
