date, value
01-12-1927,15.9099
01-01-1928,14.8898
01-02-1928,14.6271
01-03-1928,16.339
01-04-1928,15.8
01-05-1928,16
01-06-1928,15.312
01-07-1928,14.8321
01-08-1928,15.9313
01-09-1928,16.1374
01-10-1928,15.7101
01-11-1928,17.5942
01-12-1928,17.6449
01-01-1929,17.875
01-02-1929,17.7708
01-03-1929,17.7292
01-04-1929,17.2933
01-05-1929,16.5533
01-06-1929,18.2733
01-07-1929,18.6323
01-08-1929,20.4581
01-09-1929,19.4581
01-10-1929,15
01-11-1929,12.9938
01-12-1929,13.323
01-01-1930,15.7172
01-02-1930,16.0552
01-03-1930,16.6552
01-04-1930,19.3023
01-05-1930,18.9845
01-06-1930,15.8605
01-07-1930,18.7699
01-08-1930,18.9115
01-09-1930,16.4513
01-10-1930,17.4639
01-11-1930,17.0825
01-12-1930,15.8144
01-01-1931,18.2841
01-02-1931,20.375
01-03-1931,18.9659
01-04-1931,19.1013
01-05-1931,16.481
01-06-1931,18.7722
01-07-1931,19.6143
01-08-1931,19.8
01-09-1931,13.8714
01-10-1931,17.2623
01-11-1931,15.5738
01-12-1931,13.3115
01-01-1932,14.0893
01-02-1932,14.8036
01-03-1932,13.0536
01-04-1932,11.4314
01-05-1932,8.7647
01-06-1932,8.6863
01-07-1932,13.2609
01-08-1932,18.2391
01-09-1932,17.5652
01-10-1932,16.9756
01-11-1932,15.9756
01-12-1932,16.8049
01-01-1933,16.5238
01-02-1933,13.4762
01-03-1933,13.9286
01-04-1933,19.3488
01-05-1933,22.4186
01-06-1933,25.3721
01-07-1933,23.1395
01-08-1933,25.7907
01-09-1933,22.8605
01-10-1933,20.3636
01-11-1933,22.4545
01-12-1933,22.9545
01-01-1934,24.8222
01-02-1934,23.9111
01-03-1934,23.8889
01-04-1934,22.2553
01-05-1934,20.4468
01-06-1934,20.8723
01-07-1934,18.0833
01-08-1934,19.0625
01-09-1934,18.9583
01-10-1934,17.9796
01-11-1934,19.4694
01-12-1934,19.3878
01-01-1935,12.4658
01-02-1935,11.9726
01-03-1935,11.6027
01-04-1935,11.4568
01-05-1935,11.8272
01-06-1935,12.6296
01-07-1935,14.5789
01-08-1935,14.8947
01-09-1935,15.25
01-10-1935,16.3947
01-11-1935,17.0395
01-12-1935,17.6711
01-01-1936,18.1139
01-02-1936,18.4177
01-03-1936,18.8861
01-04-1936,15.6477
01-05-1936,16.3636
01-06-1936,16.8636
01-07-1936,16.8617
01-08-1936,17.0106
01-09-1936,17.0319
01-10-1936,16.8725
01-11-1936,16.9412
01-12-1936,16.8431
01-01-1937,16.0631
01-02-1937,16.2973
01-03-1937,16.1441
01-04-1937,14.0427
01-05-1937,13.8974
01-06-1937,13.1624
01-07-1937,13.918
01-08-1937,13.1475
01-09-1937,11.2787
01-10-1937,10.9381
01-11-1937,9.8319
01-12-1937,9.3363
01-01-1938,11.0206
01-02-1938,11.6907
01-03-1938,8.7629
01-04-1938,12.5974
01-05-1938,12.039
01-06-1938,15.013
01-07-1938,20
01-08-1938,19.4516
01-09-1938,19.7419
01-10-1938,20.5781
01-11-1938,19.8906
01-12-1938,20.6406
01-01-1939,17.3239
01-02-1939,17.8873
01-03-1939,15.4648
01-04-1939,14.3684
01-05-1939,15.2632
01-06-1939,14.2895
01-07-1939,14.8642
01-08-1939,13.8025
01-09-1939,16.0741
01-10-1939,14.2556
01-11-1939,13.5556
01-12-1939,13.8778
01-01-1940,12.1717
01-02-1940,12.2525
01-03-1940,12.3737
01-04-1940,11.7212
01-05-1940,8.9135
01-06-1940,9.5962
01-07-1940,9.5278
01-08-1940,9.7778
01-09-1940,9.8704
01-10-1940,10.5524
01-11-1940,10.1048
01-12-1940,10.0762
01-01-1941,9.5
01-02-1941,9.3585
01-03-1941,9.3962
01-04-1941,8.5413
01-05-1941,8.578
01-06-1941,9.0367
01-07-1941,8.7311
01-08-1941,8.6555
01-09-1941,8.5714
01-10-1941,8.1897
01-11-1941,7.8448
01-12-1941,7.4914
01-01-1942,8.4712
01-02-1942,8.2596
01-03-1942,7.7019
01-04-1942,7.8163
01-05-1942,8.3163
01-06-1942,8.4694
01-07-1942,9.1064
01-08-1942,9.1702
01-09-1942,9.4149
01-10-1942,9.1456
01-11-1942,9.0194
01-12-1942,9.4854
01-01-1943,9.785
01-02-1943,10.2804
01-03-1943,10.8224
01-04-1943,10.5364
01-05-1943,11.0091
01-06-1943,11.2273
01-07-1943,10.8148
01-08-1943,10.9259
01-09-1943,11.1852
01-10-1943,12.6809
01-11-1943,11.7234
01-12-1943,12.4149
01-01-1944,12.7419
01-02-1944,12.7097
01-03-1944,12.9247
01-04-1944,12.9022
01-05-1944,13.4239
01-06-1944,14.1087
01-07-1944,14.1222
01-08-1944,14.2444
01-09-1944,14.2
01-10-1944,13.7419
01-11-1944,13.7957
01-12-1944,14.2796
01-01-1945,14.0313
01-02-1945,14.8958
01-03-1945,14.2083
01-04-1945,14.84
01-05-1945,15.01
01-06-1945,14.96
01-07-1945,14.8081
01-08-1945,15.6667
01-09-1945,16.3232
01-10-1945,17.3438
01-11-1945,17.9063
01-12-1945,18.0833
01-01-1946,20.6333
01-02-1946,19.2
01-03-1946,20.0889
01-04-1946,22.3333
01-05-1946,22.8333
01-06-1946,21.9405
01-07-1946,20.1798
01-08-1946,18.7079
01-09-1946,16.809
01-10-1946,14
01-11-1946,13.8396
01-12-1946,14.434
01-01-1947,12.3307
01-02-1947,12.1496
01-03-1947,11.9449
01-04-1947,10.125
01-05-1947,10.0347
01-06-1947,10.5625
01-07-1947,10.1677
01-08-1947,9.8839
01-09-1947,9.7484
01-10-1947,9.5839
01-11-1947,9.3106
01-12-1947,9.5031
01-01-1948,8.5906
01-02-1948,8.1871
01-03-1948,8.8187
01-04-1948,8.3226
01-05-1948,8.9731
01-06-1948,9
01-07-1948,7.657
01-08-1948,7.715
01-09-1948,7.4831
01-10-1948,7.2227
01-11-1948,6.441
01-12-1948,6.6376
01-01-1949,6.395
01-02-1949,6.1429
01-03-1949,6.3277
01-04-1949,6.1417
01-05-1949,5.9125
01-06-1949,5.9
01-07-1949,6.2929
01-08-1949,6.3682
01-09-1949,6.5188
01-10-1949,6.9138
01-11-1949,6.9224
01-12-1949,7.2241
01-01-1950,7.1941
01-02-1950,7.2658
01-03-1950,7.2954
01-04-1950,7.1142
01-05-1950,7.3937
01-06-1950,6.9646
01-07-1950,6.5588
01-08-1950,6.7721
01-09-1950,7.1507
01-10-1950,6.8768
01-11-1950,6.8697
01-12-1950,7.1866
01-01-1951,7.6537
01-02-1951,7.7032
01-03-1951,7.5618
01-04-1951,8.2463
01-05-1951,7.9118
01-06-1951,7.7059
01-07-1951,8.9243
01-08-1951,9.2749
01-09-1951,9.2669
01-10-1951,9.4016
01-11-1951,9.377
01-12-1951,9.7418
01-01-1952,10.0583
01-02-1952,9.6917
01-03-1952,10.1542
01-04-1952,9.9658
01-05-1952,10.1966
01-06-1952,10.6667
01-07-1952,10.7627
01-08-1952,10.6059
01-09-1952,10.3983
01-10-1952,10.2167
01-11-1952,10.6917
01-12-1952,11.0708
01-01-1953,10.856
01-02-1953,10.6584
01-03-1953,10.4074
01-04-1953,9.8088
01-05-1953,9.7769
01-06-1953,9.6175
01-07-1953,9.7059
01-08-1953,9.1451
01-09-1953,9.1569
01-10-1953,9.7769
01-11-1953,9.8645
01-12-1953,9.8845
01-01-1954,10.2275
01-02-1954,10.2549
01-03-1954,10.5647
01-04-1954,10.7863
01-05-1954,11.1412
01-06-1954,11.1489
01-07-1954,11.7414
01-08-1954,11.3422
01-09-1954,12.2852
01-10-1954,11.4368
01-11-1954,12.361
01-12-1954,12.9892
01-01-1955,12.375
01-02-1955,12.4189
01-03-1955,12.3581
01-04-1955,11.7888
01-05-1955,11.7733
01-06-1955,12.7422
01-07-1955,12.6512
01-08-1955,12.5523
01-09-1955,12.6948
01-10-1955,11.6961
01-11-1955,12.5718
01-12-1955,12.5635
01-01-1956,11.8753
01-02-1956,12.2873
01-03-1956,13.1382
01-04-1956,13.4389
01-05-1956,12.5556
01-06-1956,13.0472
01-07-1956,14.2746
01-08-1956,13.7312
01-09-1956,13.1069
01-10-1956,13.3666
01-11-1956,13.2199
01-12-1956,13.6862
01-01-1957,13.1529
01-02-1957,12.7235
01-03-1957,12.9735
01-04-1957,13.3743
01-05-1957,13.8684
01-06-1957,13.8509
01-07-1957,13.8069
01-08-1957,13.0317
01-09-1957,12.2248
01-10-1957,12.184
01-11-1957,12.3798
01-12-1957,11.8665
01-01-1958,13.2803
01-02-1958,13.0064
01-03-1958,13.4076
01-04-1958,14.8259
01-05-1958,15.0478
01-06-1958,15.4403
01-07-1958,16.3854
01-08-1958,16.5799
01-09-1958,17.3819
01-10-1958,17.7612
01-11-1958,18.1592
01-12-1958,19.1038
01-01-1959,17.8296
01-02-1959,17.8167
01-03-1959,17.8264
01-04-1959,16.9382
01-05-1959,17.2588
01-06-1959,17.1971
01-07-1959,17.6414
01-08-1959,17.3761
01-09-1959,16.5831
01-10-1959,16.9676
01-11-1959,17.1917
01-12-1959,17.6667
01-01-1960,16.4041
01-02-1960,16.5546
01-03-1960,16.3245
01-04-1960,16.6779
01-05-1960,17.1258
01-06-1960,17.4601
01-07-1960,16.9755
01-08-1960,17.419
01-09-1960,16.367
01-10-1960,16.3272
01-11-1960,16.9847
01-12-1960,17.7706
01-01-1961,19.9935
01-02-1961,20.5307
01-03-1961,21.055
01-04-1961,21.5545
01-05-1961,21.967
01-06-1961,21.3333
01-07-1961,21.8885
01-08-1961,22.318
01-09-1961,21.8787
01-10-1961,21.511
01-11-1961,22.3574
01-12-1961,22.4295
01-01-1962,20.4273
01-02-1962,20.7596
01-03-1962,20.638
01-04-1962,18.8012
01-05-1962,17.1844
01-06-1962,15.7781
01-07-1962,16.4958
01-08-1962,16.7479
01-09-1962,15.9405
01-10-1962,15.4005
01-11-1962,16.9646
01-12-1962,17.1935
01-01-1963,17.8437
01-02-1963,17.3288
01-03-1963,17.9434
01-04-1963,18.1771
01-05-1963,18.4375
01-06-1963,18.0651
01-07-1963,17.4571
01-08-1963,18.3081
01-09-1963,18.1061
01-10-1963,18.4104
01-11-1963,18.2164
01-12-1963,18.6617
01-01-1964,18.4306
01-02-1964,18.6124
01-03-1964,18.8947
01-04-1964,18.351
01-05-1964,18.5612
01-06-1964,18.8661
01-07-1964,18.6085
01-08-1964,18.3065
01-09-1964,18.8322
01-10-1964,18.6505
01-11-1964,18.5538
01-12-1964,18.6264
01-01-1965,18.7094
01-02-1965,18.6816
01-03-1965,18.4103
01-04-1965,18.4112
01-05-1965,18.2686
01-06-1965,17.3802
01-07-1965,17.1185
01-08-1965,17.504
01-09-1965,18.0643
01-10-1965,17.8073
01-11-1965,17.6513
01-12-1965,17.8092
01-01-1966,17.3933
01-02-1966,17.0824
01-03-1966,16.7097
01-04-1966,16.6777
01-05-1966,15.7747
01-06-1966,15.5201
01-07-1966,15.1724
01-08-1966,13.9927
01-09-1966,13.8947
01-10-1966,14.4505
01-11-1966,14.4955
01-12-1966,14.4739
01-01-1967,15.8917
01-02-1967,15.9229
01-03-1967,16.5505
01-04-1967,17.6379
01-05-1967,16.7129
01-06-1967,17.0056
01-07-1967,17.8774
01-08-1967,17.6679
01-09-1967,18.2472
01-10-1967,17.5047
01-11-1967,17.636
01-12-1967,18.0994
01-01-1968,16.9559
01-02-1968,16.4265
01-03-1968,16.5809
01-04-1968,17.4973
01-05-1968,17.7163
01-06-1968,17.8779
01-07-1968,17.2686
01-08-1968,17.4664
01-09-1968,18.1396
01-10-1968,17.9531
01-11-1968,18.8142
01-12-1968,18.0313
01-01-1969,17.6993
01-02-1969,16.8608
01-03-1969,17.4416
01-04-1969,17.7551
01-05-1969,17.7158
01-06-1969,16.7312
01-07-1969,15.5908
01-08-1969,16.2156
01-09-1969,15.8098
01-10-1969,16.8028
01-11-1969,16.2301
01-12-1969,15.9273
01-01-1970,15.1012
01-02-1970,15.897
01-03-1970,15.9201
01-04-1970,14.7681
01-05-1970,13.8678
01-06-1970,13.1739
01-07-1970,14.5616
01-08-1970,15.209
01-09-1970,15.7276
01-10-1970,16.2281
01-11-1970,16.9981
01-12-1970,17.963
01-01-1971,18.3678
01-02-1971,18.5345
01-03-1971,19.2165
01-04-1971,19.5395
01-05-1971,18.7274
01-06-1971,18.5526
01-07-1971,17.6022
01-08-1971,18.2376
01-09-1971,18.1105
01-10-1971,16.5316
01-11-1971,16.4895
01-12-1971,17.9105
01-01-1972,17.8898
01-02-1972,18.3425
01-03-1972,18.4509
01-04-1972,18.0352
01-05-1972,18.3467
01-06-1972,17.9464
01-07-1972,17.4902
01-08-1972,18.0928
01-09-1972,18.0049
01-10-1972,17.3801
01-11-1972,18.1729
01-12-1972,18.3879
01-01-1973,17.0632
01-02-1973,16.4235
01-03-1973,16.4
01-04-1973,14.7953
01-05-1973,14.5159
01-06-1973,14.4205
01-07-1973,14.0728
01-08-1973,13.5566
01-09-1973,14.1001
01-10-1973,13.2708
01-11-1973,11.7598
01-12-1973,11.9547
01-01-1974,11.5514
01-02-1974,11.5096
01-03-1974,11.2416
01-04-1974,10.333
01-05-1974,9.9863
01-06-1974,9.8398
01-07-1974,8.7058
01-08-1974,7.9199
01-09-1974,6.9748
01-10-1974,8.3127
01-11-1974,7.8706
01-12-1974,7.712
01-01-1975,9.1101
01-02-1975,9.6556
01-03-1975,9.8651
01-04-1975,10.9673
01-05-1975,11.451
01-06-1975,11.9585
01-07-1975,11.4369
01-08-1975,11.1959
01-09-1975,10.808
01-10-1975,11.1859
01-11-1975,11.4623
01-12-1975,11.3304
01-01-1976,11.6467
01-02-1976,11.5139
01-03-1976,11.8672
01-04-1976,10.9881
01-05-1976,10.8303
01-06-1976,11.2735
01-07-1976,10.8314
01-08-1976,10.7759
01-09-1976,11.0199
01-10-1976,10.3835
01-11-1976,10.3027
01-12-1976,10.8436
01-01-1977,10.122
01-02-1977,9.9028
01-03-1977,9.7639
01-04-1977,9.4472
01-05-1977,9.2246
01-06-1977,9.643
01-07-1977,9.2297
01-08-1977,9.0355
01-09-1977,9.0131
01-10-1977,8.4793
01-11-1977,8.708
01-12-1977,8.7328
01-01-1978,8.1731
01-02-1978,7.9707
01-03-1978,8.1694
01-04-1978,8.6224
01-05-1978,8.6589
01-06-1978,8.5067
01-07-1978,8.7018
01-08-1978,8.9274
01-09-1978,8.8626
01-10-1978,7.5547
01-11-1978,7.6805
01-12-1978,7.7948
01-01-1979,7.5135
01-02-1979,7.2391
01-03-1979,7.6383
01-04-1979,7.279
01-05-1979,7.0873
01-06-1979,7.3612
01-07-1979,7.0957
01-08-1979,7.4723
01-09-1979,7.4723
01-10-1979,6.852
01-11-1979,7.144
01-12-1979,7.2638
01-01-1980,7.4663
01-02-1980,7.4336
01-03-1980,6.6769
01-04-1980,7.1145
01-05-1980,7.4458
01-06-1980,7.6466
01-07-1980,8.3108
01-08-1980,8.3593
01-09-1980,8.5697
01-10-1980,8.6012
01-11-1980,9.4818
01-12-1980,9.1606
01-01-1981,8.8855
01-02-1981,9.0034
01-03-1981,9.3278
01-04-1981,8.8481
01-05-1981,8.8334
01-06-1981,8.7415
01-07-1981,8.5737
01-08-1981,8.0413
01-09-1981,7.6084
01-10-1981,7.9355
01-11-1981,8.2259
01-12-1981,7.9785
01-01-1982,8.1296
01-02-1982,7.6374
01-03-1982,7.5598
01-04-1982,8.2174
01-05-1982,7.8956
01-06-1982,7.7354
01-07-1982,7.8975
01-08-1982,8.8134
01-09-1982,8.8805
01-10-1982,10.5791
01-11-1982,10.9597
01-12-1982,11.1266
01-01-1983,11.6989
01-02-1983,11.9211
01-03-1983,12.3156
01-04-1983,13.0604
01-05-1983,12.8983
01-06-1983,13.3153
01-07-1983,12.2226
01-08-1983,12.3609
01-09-1983,12.4865
01-10-1983,11.6572
01-11-1983,11.8603
01-12-1983,11.7555
01-01-1984,10.7084
01-02-1984,10.2923
01-03-1984,10.4312
01-04-1984,9.8796
01-05-1984,9.2932
01-06-1984,9.4556
01-07-1984,9.0978
01-08-1984,10.0652
01-09-1984,10.0302
01-10-1984,9.9814
01-11-1984,9.8305
01-12-1984,10.0505
01-01-1985,10.9597
01-02-1985,11.0543
01-03-1985,11.0226
01-04-1985,11.5202
01-05-1985,12.1429
01-06-1985,12.2902
01-07-1985,12.5358
01-08-1985,12.3854
01-09-1985,11.9554
01-10-1985,12.9925
01-11-1985,13.8378
01-12-1985,14.4613
01-01-1986,14.5854
01-02-1986,15.6281
01-03-1986,16.4532
01-04-1986,16.0109
01-05-1986,16.8151
01-06-1986,17.0523
01-07-1986,15.9003
01-08-1986,17.0323
01-09-1986,15.5771
01-10-1986,16.8494
01-11-1986,17.2113
01-12-1986,16.7244
01-01-1987,18.151
01-02-1987,18.8212
01-03-1987,19.3179
01-04-1987,19.9972
01-05-1987,20.1179
01-06-1987,21.0818
01-07-1987,20.0921
01-08-1987,20.7945
01-09-1987,20.2919
01-10-1987,14.388
01-11-1987,13.16
01-12-1987,14.1189
01-01-1988,13.8284
01-02-1988,14.4067
01-03-1988,13.9263
01-04-1988,12.0595
01-05-1988,12.0978
01-06-1988,12.6211
01-07-1988,11.9674
01-08-1988,11.5055
01-09-1988,11.9626
01-10-1988,11.7461
01-11-1988,11.5242
01-12-1988,11.6935
01-01-1989,11.9179
01-02-1989,11.5729
01-03-1989,11.8137
01-04-1989,12.2776
01-05-1989,12.709
01-06-1989,12.6082
01-07-1989,14.6087
01-08-1989,14.8354
01-09-1989,14.7383
01-10-1989,14.8824
01-11-1989,15.1286
01-12-1989,15.4526
01-01-1990,15.186
01-02-1990,15.3156
01-03-1990,15.6871
01-04-1990,15.5597
01-05-1990,16.9911
01-06-1990,16.8401
01-07-1990,16.3822
01-08-1990,14.8372
01-09-1990,14.0777
01-10-1990,14.2455
01-11-1990,15.0993
01-12-1990,15.4742
01-01-1991,16.4245
01-02-1991,17.5296
01-03-1991,17.9188
01-04-1991,19.3375
01-05-1991,20.084
01-06-1991,19.1221
01-07-1991,21.7626
01-08-1991,22.1902
01-09-1991,21.7654
01-10-1991,24.5742
01-11-1991,23.4953
01-12-1991,26.1171
01-01-1992,25.2489
01-02-1992,25.491
01-03-1992,24.9345
01-04-1992,24.3372
01-05-1992,24.3607
01-06-1992,23.9378
01-07-1992,23.515
01-08-1992,22.9507
01-09-1992,23.1596
01-10-1992,21.9319
01-11-1992,22.5956
01-12-1992,22.824
01-01-1993,22.1159
01-02-1993,22.3478
01-03-1993,22.7656
01-04-1993,22.7724
01-05-1993,23.2897
01-06-1993,23.3073
01-07-1993,21.9564
01-08-1993,22.7124
01-09-1993,22.4855
01-10-1993,21.3719
01-11-1993,21.0959
01-12-1993,21.3088
01-01-1994,21.207
01-02-1994,20.5698
01-03-1994,19.6288
01-04-1994,17.8933
01-05-1994,18.1151
01-06-1994,17.6298
01-07-1994,16.7677
01-08-1994,17.3981
01-09-1994,16.9305
01-10-1994,15.4363
01-11-1994,14.8265
01-12-1994,15.0088
01-01-1995,14.4522
01-02-1995,14.9736
01-03-1995,15.3828
01-04-1995,14.9495
01-05-1995,15.4923
01-06-1995,15.822
01-07-1995,15.9767
01-08-1995,15.9716
01-09-1995,16.612
01-10-1995,17.1231
01-11-1995,17.826
01-12-1995,18.1369
01-01-1996,18.6845
01-02-1996,18.814
01-03-1996,18.963
01-04-1996,18.7388
01-05-1996,19.167
01-06-1996,19.2103
01-07-1996,17.7764
01-08-1996,18.1108
01-09-1996,19.0925
01-10-1996,18.2099
01-11-1996,19.5461
01-12-1996,19.1257
01-01-1997,19.5368
01-02-1997,19.6526
01-03-1997,18.8151
01-04-1997,19.7618
01-05-1997,20.9194
01-06-1997,21.8284
01-07-1997,23.482
01-08-1997,22.1326
01-09-1997,23.3091
01-10-1997,23.0267
01-11-1997,24.0534
01-12-1997,24.4318
01-01-1998,24.7921
01-02-1998,26.5387
01-03-1998,27.8642
01-04-1998,28.5284
01-05-1998,27.9913
01-06-1998,29.0952
01-07-1998,29.4216
01-08-1998,25.1321
01-09-1998,26.7002
01-10-1998,29.1347
01-11-1998,30.8573
01-12-1998,32.5969
01-01-1999,33.3413
01-02-1999,32.265
01-03-1999,33.5167
01-04-1999,32.5495
01-05-1999,31.7367
01-06-1999,33.4644
01-07-1999,30.2257
01-08-1999,30.0366
01-09-1999,29.179
01-10-1999,28.2942
01-11-1999,28.8335
01-12-1999,30.5013
01-01-2000,27.3692
01-02-2000,26.8188
01-03-2000,29.4128
01-04-2000,27.9744
01-05-2000,27.3613
01-06-2000,28.0162
01-07-2000,26.6449
01-08-2000,28.2622
01-09-2000,26.7507
01-10-2000,28.588
01-11-2000,26.299
01-12-2000,26.4056
01-01-2001,30.0618
01-02-2001,27.2874
01-03-2001,25.5354
01-04-2001,33.9619
01-05-2001,34.1348
01-06-2001,33.2802
01-07-2001,42.7845
01-08-2001,40.0417
01-09-2001,36.7693
01-10-2001,42.9235
01-11-2001,46.1503
01-12-2001,46.4998
01-01-2002,45.7571
01-02-2002,44.8069
01-03-2002,46.453
01-04-2002,40.2737
01-05-2002,39.908
01-06-2002,37.0165
01-07-2002,30.3469
01-08-2002,30.495
01-09-2002,27.1398
01-10-2002,32.1044
01-11-2002,33.9366
01-12-2002,31.8891
01-01-2003,28.2223
01-02-2003,27.7424
01-03-2003,27.9743
01-04-2003,26.5389
01-05-2003,27.8897
01-06-2003,28.2055
01-07-2003,25.669
01-08-2003,26.1278
01-09-2003,25.8157
01-10-2003,21.5574
01-11-2003,21.7111
01-12-2003,22.8133
01-01-2004,21.7525
01-02-2004,22.0181
01-03-2004,21.6579
01-04-2004,19.7204
01-05-2004,19.9587
01-06-2004,20.3177
01-07-2004,19.0708
01-08-2004,19.1144
01-09-2004,19.2934
01-10-2004,19.3032
01-11-2004,20.0482
01-12-2004,20.6989
01-01-2005,19.5834
01-02-2005,19.9536
01-03-2005,19.5721
01-04-2005,18.2584
01-05-2005,18.8052
01-06-2005,18.8026
01-07-2005,18.5396
01-08-2005,18.3315
01-09-2005,18.4589
01-10-2005,17.2603
01-11-2005,17.8676
01-12-2005,17.8506
01-01-2006,17.615
01-02-2006,17.623
01-03-2006,17.8185
01-04-2006,17.5944
01-05-2006,17.0505
01-06-2006,17.052
01-07-2006,16.2487
01-08-2006,16.5944
01-09-2006,17.002
01-10-2006,16.9052
01-11-2006,17.1835
01-12-2006,17.4003
01-01-2007,17.2969
01-02-2007,16.9191
01-03-2007,17.0879
01-04-2007,17.4561
01-05-2007,18.0243
01-06-2007,17.7031
01-07-2007,18.5149
01-08-2007,18.7531
01-09-2007,19.4243
01-10-2007,23.4116
01-11-2007,22.3805
01-12-2007,22.1874
01-01-2008,22.8275
01-02-2008,22.0339
01-03-2008,21.9026
01-04-2008,26.9727
01-05-2008,27.2607
01-06-2008,24.9173
01-07-2008,27.5817
01-08-2008,27.918
01-09-2008,25.3832
01-10-2008,65.1042
01-11-2008,60.2312
01-12-2008,60.7023
01-01-2009,120.3907
01-02-2009,107.156
01-03-2009,116.3076
01-04-2009,116.2197
01-05-2009,122.3888
01-06-2009,122.4128
01-07-2009,78.7464
01-08-2009,81.3892
01-09-2009,84.2967
01-10-2009,20.3294
01-11-2009,21.4956
01-12-2009,21.8776
01-01-2010,17.6247
01-02-2010,18.1272
01-03-2010,19.193
01-04-2010,17.6854
01-05-2010,16.2356
01-06-2010,15.3608
01-07-2010,15.3298
01-08-2010,14.6024
01-09-2010,15.8809
01-10-2010,15.2975
01-11-2010,15.2624
01-12-2010,16.2591
01-01-2011,15.8175
01-02-2011,16.323
01-03-2011,16.3059
01-04-2011,16.2586
01-05-2011,16.0391
01-06-2011,15.7463
01-07-2011,14.8572
01-08-2011,14.0135
01-09-2011,13.0078
01-10-2011,14.414
01-11-2011,14.3411
01-12-2011,14.4635
01-01-2012,14.8228
01-02-2012,15.4244
01-03-2012,15.9077
01-04-2012,15.8998
01-05-2012,14.9037
01-06-2012,15.4932
01-07-2012,15.9459
01-08-2012,16.261
01-09-2012,16.6551
01-10-2012,16.3237
01-11-2012,16.3701
01-12-2012,16.4858
01-01-2013,17.0822
01-02-2013,17.2712
01-03-2013,17.8927
01-04-2013,17.5654
01-05-2013,17.9301
01-06-2013,17.6611
01-07-2013,17.863
01-08-2013,17.3039
01-09-2013,17.8187
01-10-2013,17.5303
01-11-2013,18.0221
01-12-2013,18.4467
01-01-2014,17.6757
01-02-2014,18.4378
01-03-2014,18.5656
01-04-2014,18.2695
01-05-2014,18.6537
01-06-2014,19.0092
01-07-2014,18.2207
01-08-2014,18.9069
01-09-2014,18.6135
01-10-2014,19.7249
01-11-2014,20.2088
01-12-2014,20.1241
01-01-2015,20.1007
01-02-2015,21.204
01-03-2015,20.8352
01-04-2015,21.9736
01-05-2015,22.2041
01-06-2015,21.7375
01-07-2015,23.2058
01-08-2015,21.7536
01-09-2015,21.1784
01-10-2015,24.0305
01-11-2015,24.0426
01-12-2015,23.6212
01-01-2016,22.4461
01-02-2016,22.3534
01-03-2016,23.8286
01-04-2016,23.7609
01-05-2016,24.1252
01-06-2016,24.147
01-07-2016,24.3978
01-08-2016,24.3681
01-09-2016,24.338
01-10-2016,22.487
01-11-2016,23.2555
01-12-2016,23.6788
01-01-2017,22.7228
01-02-2017,23.5681
01-03-2017,23.5589
01-04-2017,22.9206
01-05-2017,23.1859
01-06-2017,23.2975
01-07-2017,23.0697
01-08-2017,23.0823
01-09-2017,23.5278
01-10-2017,23.437
01-11-2017,24.0952
01-12-2017,24.3321
01-01-2018,24.4613
01-02-2018,23.5086
01-03-2018,22.8766
01-04-2018,21.6203
01-05-2018,22.0874
01-06-2018,22.1944
01-07-2018,21.599
01-08-2018,22.2526
01-09-2018,22.3482
01-10-2018,20.483
01-11-2018,20.8488
01-12-2018,18.9353
01-01-2019,20.1213
01-02-2019,20.7195
01-03-2019,21.0909
01-04-2019,21.7774
01-05-2019,20.3449
01-06-2019,21.7473
01-07-2019,22.4257
01-08-2019,22.02
01-09-2019,22.3983
01-10-2019,21.7699
01-11-2019,22.5111
01-12-2019,23.1547
01-01-2020,27.7273
01-02-2020,25.3952
01-03-2020,22.2177
01-04-2020,25.0359
01-05-2020,26.1696
01-06-2020,26.6508
